article_ID,publisher_ID
857,224
857,100
858,11
859,607
859,807
859,393
859,578
859,828
859,750
860,11
860,752
860,661
860,201
860,370
861,777
861,707
861,51
862,811
862,415
863,699
863,491
863,209
863,522
863,39
864,208
864,847
865,146
865,402
865,21
865,766
865,161
866,654
867,566
867,606
868,294
868,42
868,734
868,428
869,772
870,802
870,810
870,556
871,636
871,659
871,637
871,388
871,18
871,223
872,188
872,8
872,474
873,376
873,38
873,765
873,316
873,764
873,183
874,741
874,152
874,310
875,750
875,564
875,439
875,497
876,84
876,579
876,703
876,411
876,261
876,203
877,84
877,236
878,618
878,763
878,730
878,79
878,869
879,385
879,294
879,338
879,705
879,514
880,625
880,281
880,652
880,751
880,764
880,470
880,123
881,797
881,308
881,844
881,650
881,544
881,592
882,249
883,128
883,748
883,691
883,209
884,631
884,677
885,381
885,615
885,15
885,830
886,199
886,719
886,149
887,682
887,224
887,701
888,653
888,79
888,79
889,799
889,703
889,80
890,597
890,789
890,707
890,714
890,583
890,436
890,199
